-- Merging decision tree log ---
application
INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml:3:4-33:19
ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:27:9-29:49
	android:theme
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-46
	android:name
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-81
activity#com.leeson.image_pickers.activitys.PhotosActivity
ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:30:9-33:47
	android:screenOrientation
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-49
	android:theme
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-44
	android:name
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-77
activity#com.leeson.image_pickers.activitys.VideoActivity
ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-37:47
	android:configChanges
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-59
	android:theme
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-44
	android:name
		ADDED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-76
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\windows\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\windows\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\windows\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\windows\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\windows\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\windows\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\windows\.gradle\caches\transforms-3\9bea9d27c261792cee39aa834f2d67e0\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:26:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\windows\.gradle\caches\transforms-3\66262cb5375ef8a745b0b5cb4c416eac\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\windows\.gradle\caches\transforms-3\2c4a5fe68793fe852d9738759d92e2b4\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\windows\.gradle\caches\transforms-3\2c4a5fe68793fe852d9738759d92e2b4\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\windows\.gradle\caches\transforms-3\2c4a5fe68793fe852d9738759d92e2b4\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\windows\.gradle\caches\transforms-3\9732389629c1af7c438b9abf5dfe7f40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\windows\.gradle\caches\transforms-3\60cb43b41827ac5833e6ffb9297cb895\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\windows\.gradle\caches\transforms-3\7ce5d29dccf8938a61ea518542b28eae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\windows\.gradle\caches\transforms-3\c08e1e3d39e1a6bb423f464306ae8a05\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\windows\.gradle\caches\transforms-3\1a2cb69c9228e95e429c828957f3a3b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\f0589360d9c02b2f33aa86e62a9e0782\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\f0589360d9c02b2f33aa86e62a9e0782\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\f0589360d9c02b2f33aa86e62a9e0782\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#com.luck.picture.lib.PictureFileProvider
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:16:13-64
	android:exported
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:15:13-68
activity#com.luck.picture.lib.PictureSelectorActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:24:9-26:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:26:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:25:13-72
activity#com.luck.picture.lib.PictureSelectorWeChatStyleActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:27:9-29:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:29:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:28:13-83
activity#com.luck.picture.lib.PictureSelectorCameraEmptyActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:30:9-33:64
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:32:13-74
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:31:13-83
activity#com.luck.picture.lib.PictureCustomCameraActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:34:9-36:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:36:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:35:13-76
activity#com.luck.picture.lib.PicturePreviewActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:37:9-39:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:39:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:38:13-71
activity#com.luck.picture.lib.PictureSelectorPreviewWeChatStyleActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:40:9-42:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:42:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:41:13-90
activity#com.luck.picture.lib.PictureVideoPlayActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:43:9-46:50
	android:screenOrientation
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:46:13-47
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:45:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:44:13-73
activity#com.luck.picture.lib.PictureExternalPreviewActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:47:9-49:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:49:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:48:13-79
activity#com.luck.picture.lib.PicturePlayAudioActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:50:9-52:77
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:52:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:51:13-73
activity#com.yalantis.ucrop.UCropActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:53:9-55:61
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:55:13-58
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:54:13-60
activity#com.yalantis.ucrop.PictureMultiCuttingActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:56:9-58:61
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:58:13-58
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:57:13-74
